Date,Consolidated,Not_consolidated
"Apr 8, 2020",174,
"Apr 9, 2020",162,
"Apr 10, 2020",141,
"Apr 11, 2020",74,
"Apr 12, 2020",60,
"Apr 13, 2020",73,
"Apr 14, 2020",182,
"Apr 15, 2020",138,
"Apr 16, 2020",191,
"Apr 17, 2020",192,
"Apr 18, 2020",47,
"Apr 19, 2020",36,
"Apr 20, 2020",151,
"Apr 21, 2020",114,
"Apr 22, 2020",64,
"Apr 23, 2020",91,
"Apr 24, 2020",164,
"Apr 25, 2020",32,
"Apr 26, 2020",13,
"Apr 27, 2020",88,
"Apr 28, 2020",41,
"Apr 29, 2020",67,
"Apr 30, 2020",62,
"May 1, 2020",11,
"May 2, 2020",18,
"May 3, 2020",15,
"May 4, 2020",61,
"May 5, 2020",62,
"May 6, 2020",48,
"May 7, 2020",43,
"May 8, 2020",33,
"May 9, 2020",28,
"May 10, 2020",12,
